[INFO] ✅ Genesis Block Created with Trust Score 1.0.

[SECURITY] Checking for Byzantine behavior...
[INFO] Malicious Nodes Detected: {'Node1'}
[INFO] Optimized Node Selection: ['Node3', 'Node4', 'Node2']
[LEADER ELECTION] ✅ New Leader: Node3 (Trust Score: 0.55)
[DAG VALIDATION] ✅ Block 1 is valid.
[BLOCK ADDED] ✅ Block 1 by Node3 (Trust Score: 0.55).
[DAG VALIDATION] ✅ Block 2 is valid.
[BLOCK ADDED] ✅ Block 2 by Node3 (Trust Score: 0.55).
[DAG VALIDATION] ✅ Block 3 is valid.
[BLOCK ADDED] ✅ Block 3 by Node3 (Trust Score: 0.55).
[DAG VALIDATION] ✅ Block 4 is valid.
[BLOCK ADDED] ✅ Block 4 by Node3 (Trust Score: 0.55).
[DAG VALIDATION] ✅ Block 5 is valid.
[BLOCK ADDED] ✅ Block 5 by Node3 (Trust Score: 0.55).
[DAG VALIDATION] ✅ Block 6 is valid.
[BLOCK ADDED] ✅ Block 6 by Node3 (Trust Score: 0.55).
[SECURITY] 🔄 Block 7 ALMOST passed (1.65 < 1.77), retrying with adjusted threshold...
[BLOCK ADDED] ✅ Block 7 by Node3 (Trust Score: 0.55).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (1.65 < 2.00).
